176;Esc SPC Pacheco I '06;22/05/2006;31/12/2006;30
177;Corrientes R ´06;23/05/2006;31/12/2006;18
178;Cordoba 06;29/05/2006;31/12/2006;17
179;Presidente Perón E.S. Victoria (MDH) I ´06;29/05/2006;30/06/2006;51
180;Rincón de los Sauces CPEM N° 24 I ´06;07/06/2006;15/06/2006;68
182;R Monte Grande 06;15/06/2006;31/12/2006;26
183;Tartagal R ´06;16/06/2006;16/06/2006;42
184;Esc. N° 22, Villa Lugano I ´06;18/07/2006;01/08/2006;47
185;San Martín de los Andes R ´06;19/07/2006;01/08/2006;39
186;Avellaneda R '06;19/07/2006;30/12/2006;6
187;Tigre R '06;19/07/2006;19/07/2006;43
188;ESB N° 29, La Matanza I ´06;25/07/2006;25/07/2006;57
189;Barracas R ´06;26/07/2006;26/07/2006;9
192;Pacheco I '06;31/07/2006;31/12/2006;30
193;Mataderos R '06;03/08/2006;03/08/2006;25
194;San Miguel R '06;04/08/2006;04/08/2006;40
195;Jose C Paz R;08/08/2006;08/08/2006;23
196;EEM Nº 2, Villa Lugano I ´06;10/08/2006;10/08/2006;47
197;Rio Grande I '06;14/08/2006;14/08/2006;35
198;Ezeiza R '06;18/08/2006;18/08/2006;58
199;Barracas I '06;22/08/2006;22/08/2006;9
200;Comodoro Rivadavia R;25/08/2006;25/08/2006;15
201;Chascomus R '07;25/08/2006;31/12/2007;53
202;Trenque Lauquen R '06;28/08/2006;28/08/2006;44
203;Rincon de los sauces R '06;30/08/2006;30/08/2006;68
204;Salta 06;15/09/2006;15/09/2006;37
205;Catamarca I '06;18/09/2006;18/09/2006;14
210;Bariloche R '07;30/10/2006;31/12/2007;8
211;Barracas R '07;30/10/2006;31/12/2007;9
212;Beccar R '07;30/10/2006;31/12/2007;10
213;Berazategui R '07;30/10/2006;31/12/2007;11
216;Campana R '07;30/10/2006;31/12/2007;13
218;Catamarca R '07;30/10/2006;31/12/2007;14
220;Comodoro Rivadavia R '07;30/10/2006;31/12/2007;15
221;Concordia R '07;30/10/2006;31/12/2007;16
222;Córdoba R '07;30/10/2006;31/12/2007;17
223;Corrientes R '07;30/10/2006;31/12/2007;18
224;Cutral Có R '07;30/10/2006;31/12/2007;19
225;Ensenada R '07;30/10/2006;31/12/2007;20
226;Escobar R '07;30/10/2006;31/12/2007;50
227;Ezeiza R '07;30/10/2006;31/12/2007;58
228;Florencio Varela R '07;30/10/2006;31/12/2007;21
229;Formosa R '07;30/10/2006;31/12/2007;22
230;General Rodríguez R '07;30/10/2006;31/12/2007;55
231;Santa Fe R '07;30/10/2006;31/12/2007;72
232;R José C. Paz 07;30/10/2006;31/12/2007;23
234;La Matanza R '07;30/10/2006;31/12/2007;57
235;Longchamps R '07;30/10/2006;31/12/2007;54
236;Mar del Plata R '07;30/10/2006;31/12/2007;24
237;Mataderos R '07;30/10/2006;31/12/2007;25
238;Mendoza R '07;30/10/2006;31/12/2007;52
239;Merlo R '07;30/10/2006;31/12/2007;61
240;Monte Grande R '07;30/10/2006;31/12/2007;26
241;Moreno R '07;30/10/2006;31/12/2007;27
242;Munro R '07;30/10/2006;31/12/2007;28
243;Neuquén R '07;30/10/2006;31/12/2007;29
245;Pergamino R '07;30/10/2006;31/12/2007;31
246;Pico Truncado R '07;30/10/2006;31/12/2007;32
247;R Pilar 07;30/10/2006;31/12/2007;33
248;R Presidente Perón 07;30/10/2006;31/12/2007;51
249;Quilmes R '07;30/10/2006;31/12/2007;34
250;Rincón de los Sauces R '07;30/10/2006;31/12/2007;68
251;Río Gallegos R '07;30/10/2006;31/12/2007;62
252;Río Grande R '07;30/10/2006;31/12/2007;35
253;Rosario R '07;30/10/2006;31/12/2007;36
254;Salta R '07;30/10/2006;31/12/2007;37
256;San Lorenzo R '07;30/10/2006;31/12/2007;38
257;San Martín de los Andes R '07;30/10/2006;31/12/2007;39
258;San Miguel R '07;30/10/2006;31/12/2007;40
259;Santiago del Estero R '07;30/10/2006;31/12/2007;41
261;Sarmiento R '07;30/10/2006;31/12/2007;63
262;Tartagal R '07;30/10/2006;31/12/2007;42
265;Trenque Lauquen R '07;30/10/2006;31/12/2007;44
266;Tucumán R '07;30/10/2006;31/12/2007;45
267;Villa Lugano R '07;30/10/2006;31/12/2007;47
270;Zárate R '07;30/10/2006;31/12/2007;49
271;Formosa R '06;01/11/2006;01/12/2006;22
272;Santa Fe-Esc N° 374- Timbúes I ´06;20/11/2006;20/11/2006;72
273;Jujuy 06;30/11/2006;30/11/2006;64
274;ESB Nº 3 Ezeiza I '07;05/12/2006;07/12/2006;58
275;Campana EGB Nº 12 - I ´07;06/12/2006;06/12/2006;13
276;Sarmiento I '06;11/12/2006;11/12/2006;63
277;Campana Escuela Nº 19 - I ´07;13/12/2006;30/05/2007;13
278;Campana Escuela Nº 29 - I ´07;13/12/2006;30/05/2007;13
279;Bahía Blanca R '07;14/12/2006;14/12/2006;7
280;Villa de Mayo EPB Nº 33 I ´07;20/12/2006;20/12/2006;74
283;Escuela Nª 27 Laferrere I '07;22/12/2006;22/12/2006;73
284;Escuela Nª 28 Laferrere I '07;22/12/2006;22/12/2006;73
290;Santos Lugares I '07;31/01/2007;31/01/2007;56
291;Escuela N°49 Quilmes I '07;31/01/2007;31/01/2007;34
293;Villa Soldati R '07;08/02/2007;08/02/2007;48
295;EGB Nº 55 Chascomús R '07;18/02/2007;18/02/2007;53
297;Esc 25 Ezeiza I '07;19/02/2007;24/02/2007;58
298;Ezeiza '05;19/02/2007;24/02/2006;58
299;Ezeiza '06;19/02/2007;22/03/2006;58
301;Esc San Pedro Claver Pacheco I '07;21/02/2007;10/03/2007;30
305;Santa Fe- Esc N° 415- Arroyo Seco I ´06;27/02/2007;27/02/2007;72
309;Corrientes I ´07;28/02/2007;28/02/2007;18
310;Ezeiza '04;05/03/2007;02/01/2006;58
312;Florencio Varela I '07;09/03/2007;31/03/2007;21
313;"Escuela Nro. 11 ""Benito Juarez"" I  '2007";12/03/2007;12/03/2007;80
314;"Villa Mercedes ""Centro 10"" I  '2007";12/03/2007;12/03/2007;80
316;Comodoro Rivadavia I '07;13/03/2007;30/03/2007;15
317;Sarmiento I '07;14/03/2007;07/03/2007;63
319;Villa Constitucion I '07 - Escuela N 1227;14/03/2007;31/03/2007;79
321;Tandil ESB N°19 I ´07;17/03/2007;30/03/2007;82
322;Azul Escuela N° 66 I ´07;17/03/2007;30/03/2007;83
323;Azul Escuela N°19 I ´07;17/03/2007;30/03/2007;83
324;EPEM Nº 31 San Patricio del Chañar I '07;19/03/2007;20/04/2007;85
325;Santos Lugares I '07 EET Nº 1;21/03/2007;30/04/2007;56
326;Esc. Nº 1086 Villa Constitucion I '07;22/03/2007;30/04/2007;79
328;Valentin Alsina ESB Nº  33 I '07;28/03/2007;28/03/2007;84
329;Valentín Alsina EET Nº 9 I '07;30/03/2007;30/04/2007;84
330;Bahía Blanca EEMedia N°1 R '07;04/04/2007;03/04/2007;7
332;Homero Manzi, Mza I '2007;23/04/2007;30/04/2007;52
338;San Martin de los Andes CPEM Nº 57 I ´07;02/05/2007;02/05/2007;39
339;ESB Nº 317 Villa de Mayo I ´07;04/05/2007;31/05/2007;74
340;Florencio Varela ESB Nº 321 - I ´07;09/05/2007;09/05/2007;21
342;Campana ESB Nº 22 - I `07;16/05/2007;15/05/2007;13
343;"Tucuman ""Domingo Savio"" I 2007";17/05/2007;17/05/2007;45
344;Campana Escuela Nº 14 - I '07;21/05/2007;21/05/2007;13
345;"Pablo Nogués ""E Media 5""  I '2007";23/05/2007;23/05/2007;89
346;Cipolletti I '07;28/05/2007;20/06/2007;88
347;Vista Alegre I '07;28/05/2007;20/06/2007;46
349;"Campana Escuela Técnica Nº1 ""Luciano Reyes"" - I 07";05/07/2007;05/07/2007;13
350;Ramallo ESB Nº 5 I '2007;10/07/2007;10/07/2007;90
351;Ramallo ESB Nº 1 I '2007;10/07/2007;10/07/2007;90
352;Ramallo ESB Nº 4 I '2007;10/07/2007;10/07/2007;90
353;San Nicolás ESB Nº 20 I 2007;10/07/2007;10/07/2007;91
354;San Nicolás ESB Nº 22 I 2007;10/07/2007;10/07/2007;91
355;San Nicolás ESB Nº 26 I 2007;10/07/2007;10/07/2007;91
356;San Nicolás ESB Nº 7 I 2007;10/07/2007;10/07/2007;91
358;Ensenada ESB Nº3 - I '07;23/07/2007;31/12/2007;20
359;Jujuy I '2007;27/07/2007;27/07/2007;64
361;Ensenada ESB Nº7  I '07;01/08/2007;31/12/2007;20
362;Ensenada ESB Nª2  I '07;02/08/2007;31/12/2007;20
364;Campana ESB Nº 20 'La Josefa' I 2007;13/08/2007;13/08/2007;13
365;Ensenada ESB Nº 9 I '07;15/08/2007;31/12/2007;20
366;Villa Insuperable ESB Nº 9 I '07;21/08/2007;31/12/2008;96
368;Azul R '08;28/09/2007;31/12/2008;83
369;Bahía Blanca R '08;28/09/2007;31/12/2008;7
370;Barracas R '08;28/09/2007;31/12/2008;9
373;Campana R '08;28/09/2007;31/12/2008;13
374;Catamarca R '08;28/09/2007;31/12/2008;14
375;Chascomus R '08;28/09/2007;31/12/2008;53
377;Comodoro Rivadavia R '08;28/09/2007;31/12/2008;15
378;Cutral Có R '08;28/09/2007;31/12/2008;19
379;Ensenada R '08;28/09/2007;30/09/2008;20
381;Ezeiza R '08;28/09/2007;31/12/2008;58
382;Florencio Varela R '08;28/09/2007;31/12/2008;21
383;Gral Rodríguez R '08;28/09/2007;31/12/2008;55
384;Jose C. Paz R '08;28/09/2007;31/12/2008;23
385;Jujuy R '08;28/09/2007;31/12/2008;64
387;La Matanza R '08;28/09/2007;31/12/2008;57
388;Longchamps R '08;28/09/2007;31/12/2008;54
389;Mataderos R '08;28/09/2007;31/12/2008;25
390;Mendoza R '08;28/09/2007;31/12/2008;52
392;Monte Grande R '08;28/09/2007;31/12/2008;26
393;Moreno R '08;28/09/2007;31/12/2008;27
394;Munro R '08;28/09/2007;31/12/2008;28
395;Neuquén R '08;28/09/2007;31/12/2008;29
397;Pacheco I '08;28/09/2007;31/12/2008;30
398;Pergamino R '08;28/09/2007;31/12/2008;31
399;Pico Truncado R '08;28/09/2007;31/12/2008;32
400;Presidente Perón R '08;28/09/2007;31/12/2008;51
401;Quilmes R '08;28/09/2007;31/12/2008;34
402;Ramallo R '08;28/09/2007;31/12/2008;90
403;Rincón de los Sauces R '08;28/09/2007;31/12/2008;68
404;Río Grande R '08;28/09/2007;31/12/2008;35
405;Rio Gallegos R '08;28/09/2007;31/12/2008;62
406;Rosario R '08;28/09/2007;31/12/2008;36
407;San Lorenzo R '08;28/09/2007;31/12/2008;38
408;San Martín de los Andes R '08;28/09/2007;31/12/2008;39
409;San Miguel R '08;28/09/2007;31/12/2008;40
410;San Nicolás R '08;28/09/2007;31/12/2008;91
411;Santa Fe R '08;28/09/2007;31/12/2008;72
412;San Patrició del Chañar R '08;28/09/2007;31/12/2008;85
413;Santos Lugares R '08;28/09/2007;31/12/2008;56
414;Sarmiento R '08;28/09/2007;31/12/2008;63
415;Tandil R '08;28/09/2007;31/12/2008;82
416;Tartagal R '08;28/09/2007;31/12/2008;42
417;Tigre R '08;28/09/2007;31/12/2008;43
418;Trenque Lauquen R '08;28/09/2007;31/12/2008;44
419;Tucumán R '08;28/09/2007;31/12/2008;45
420;Valentín Alsina R '08;28/09/2007;31/12/2008;84
421;Villa Constitución R '08;28/09/2007;31/12/2008;79
422;Villa de Mayo R '08;28/09/2007;31/12/2008;74
424;Villa Insuperable R '08;28/09/2007;31/12/2008;96
425;Villa Lugano R '08;28/09/2007;31/12/2008;47
426;Villa Mercedes R '2008;28/09/2007;20/12/2008;80
428;Vista Alegre R '08;28/09/2007;31/12/2008;46
429;Zárate R 08;28/09/2007;31/12/2008;49
431;Concordia R '08;27/11/2007;27/11/2009;16
432;"Pacheco ""San Pedro Claver""  I '08";06/12/2007;31/12/2008;30
438;Santiago del Estero I '2008;04/02/2008;04/02/2009;41
439;Tartagal 08;07/02/2008;00/00/0000;42
440;Bariloche I '08;12/02/2008;12/02/2010;8
441;Rincón de los Sauces I '08;12/02/2008;12/02/2010;68
442;Añelo I '08;12/02/2008;12/02/2010;98
443;San Patricio del Chañar I '08;12/02/2008;12/02/2010;85
444;Cipolletti I '08;12/02/2008;12/02/2010;88
445;Corrientes I '08;18/02/2008;31/12/2009;18
446;Ensenada ESB Nº 2 I '08;20/02/2008;31/12/2008;20
447;Ensenada ESB Nº3 I '2008;28/02/2008;31/12/2008;20
448;Ensenada ESB Nº7 I '2008;04/03/2008;31/12/2008;20
449;Mar del Plata E.E.M. Nº3  I '2008;04/03/2008;31/12/2008;24
450;Ensenada ESB Nº9  I '2008;11/03/2008;31/12/2008;20
454;Mar del Plata EET Nº1  I '08;24/03/2008;28/03/2008;24
455;Mar del Plata EEM N°6 I '08;14/04/2008;30/04/2008;24
456;Mendoza ESB Nº 4-029  I '2008;22/04/2008;30/04/2008;52
458;Presidente Perón I '08;14/05/2008;31/12/2008;51
459;Villa Mercedes I '2008;10/06/2008;06/12/2008;80
460;Pergamino I '08;13/06/2008;31/12/2008;31
462;Rosario I '08;20/06/2008;31/12/2008;36
463;Comodoro Rivadavia I '08;23/06/2008;31/12/2008;15
464;Comodoro Tecpetrol I;24/06/2008;24/06/2008;15
465;Tartagal I '08;07/07/2008;31/12/2008;42
466;Tartagal Tecpetrol I '08;08/07/2008;31/07/2008;42
467;Convocatoria Prueba I '08;18/07/2008;31/12/2018;71
1000;Berazategui I '07;01/01/2007;01/01/2007;11
468;Ensenada R '09;04/09/2008;30/09/2009;20
469;Escobar R '09;04/09/2008;31/12/2008;50
470;Ezeiza R '09;04/09/2008;31/12/2008;58
471;Florencio Varela EEM Nº 9 R '09;04/09/2008;31/12/2008;21
472;Formosa R '09;04/09/2008;31/12/2008;22
473;Gancedo R '09;04/09/2008;31/12/2008;104
474;General Capdevilla R '09;04/09/2008;31/12/2008;101
475;General Roca R '09;04/09/2008;31/12/2008;94
476;General Rodriguez R '09;04/09/2008;31/12/2008;55
477;General Villegas R '09;04/09/2008;31/12/2008;87
478;General Lagos R '09;04/09/2008;31/12/2008;66
479;Ita Caabó R '09;04/09/2008;31/12/2008;100
480;José C. Paz R '09;04/09/2008;31/12/2008;23
481;Jujuy R '09;04/09/2008;31/12/2008;64
482;La Matanza R '09;04/09/2008;31/12/2008;57
483;Laferrere R '09;04/09/2008;31/12/2008;73
484;Longchamps R '09;04/09/2008;31/12/2008;54
485;Mar del Plata R '09;04/09/2008;31/12/2009;24
486;Mataderos R '09;04/09/2008;31/12/2008;25
487;Mendoza R '09;04/09/2008;31/12/2008;52
488;Merlo R '09;04/09/2008;31/12/2008;61
489;Monte Grande R '09;04/09/2008;31/12/2008;26
490;Moreno R '09;04/09/2008;31/12/2008;27
491;Munro R '09;04/09/2008;31/12/2008;28
492;Neuquen R '09;04/09/2008;31/12/2008;29
493;25 de Mayo R '09;04/09/2008;31/12/2008;93
494;Almirante Brown R '09;04/09/2008;31/12/2008;5
495;Añelo R 09;04/09/2008;31/12/2008;98
496;Arroyo Seco R '09;04/09/2008;31/12/2008;65
497;Avellaneda R '09;04/09/2008;31/12/2008;6
498;Azul R '09;04/09/2008;31/12/2008;83
499;Bahía Blanca R '09;04/09/2008;31/12/2008;7
500;Bariloche R '09;04/09/2008;31/12/2008;8
501;Barracas R '09;04/09/2008;31/12/2008;9
502;Beccar R '09;04/09/2008;31/12/2008;10
503;Caleta Olivia R '09;04/09/2008;31/12/2008;12
504;Campana R '09;04/09/2008;31/12/2008;13
505;Capital Federal R '09;04/09/2008;31/12/2008;71
506;Carmen de Patagones R '09;04/09/2008;31/12/2008;107
507;Catriel R '09;04/09/2008;31/12/2008;92
508;Centenario C '09;04/09/2008;31/12/2008;99
509;Charata C '09;04/09/2008;31/12/2008;103
510;Chascomús R '09;04/09/2008;31/12/2008;53
511;Cipoletti R '09;04/09/2008;31/12/2008;88
512;Comodoro Rivadavia R '09;04/09/2008;31/12/2009;15
513;Córdoba R '09;04/09/2008;31/12/2008;17
514;Corrientes R '09;04/09/2008;31/12/2008;18
515;Cutral Có R '09;04/09/2008;31/12/2008;19
516;Pablo Nogues R '09;04/09/2008;31/12/2008;89
517;Pacheco R '09;04/09/2008;31/12/2008;30
518;Pergamino R '09;04/09/2008;31/12/2008;31
519;Pico Truncado R '09;04/09/2008;31/12/2008;32
520;Pilar R '09;04/09/2008;31/12/2008;33
521;Pinedo R '09;04/09/2008;31/12/2008;102
522;Presidente Perón R '09;04/09/2008;31/12/2008;51
523;Quilmes R '09;04/09/2008;31/12/2008;34
524;Ramallo R '09;04/09/2008;31/12/2008;90
525;Rincón de los sauces R '09;04/09/2008;31/12/2008;68
526;Río Gallegos R '09;04/09/2008;31/12/2008;62
527;Río Grande R '09;04/09/2008;31/12/2008;35
528;Rosario R '09;04/09/2008;31/12/2008;36
529;Salta R '09;04/09/2008;31/12/2008;37
530;Salto R '09;04/09/2008;31/12/2008;59
531;San Juan - Iglesia R '09;04/09/2008;31/12/2008;106
532;San Juan - Jáchal R '09;04/09/2008;31/12/2008;105
533;San Lorenzo R '09;04/09/2008;31/12/2008;38
534;San Luis R '09;04/09/2008;31/12/2008;75
535;Villa Mercedes R '2009;04/09/2008;31/12/2008;80
536;Santiago del Estero R '09;04/09/2008;31/12/2008;41
537;Santos Lugares R '09;04/09/2008;31/12/2008;56
538;Sarmiento R '09;04/09/2008;31/12/2008;63
539;Tandil R '09;04/09/2008;31/12/2008;82
540;Tartagal R '09;04/09/2008;31/12/2008;42
541;Tigre R '09;04/09/2008;31/12/2008;43
542;Timbúes R '09;04/09/2008;31/12/2008;67
543;Trenque Lauquen R '09;04/09/2008;31/12/2008;44
544;Tucumán R '09;04/09/2008;31/12/2008;45
545;Valentín Alsina R '09;04/09/2008;31/12/2008;84
546;Villa de Mayo R;04/09/2008;31/12/2008;74
547;Villa Insuperable R '09;04/09/2008;31/12/2008;96
548;Villa Lugano R '09;04/09/2008;31/12/2008;47
549;Villa Soldati R '09;04/09/2008;31/12/2008;48
550;Vista Alegre R '09;04/09/2008;31/12/2008;46
551;Zárate R '09;04/09/2008;31/12/2008;49
552;San Martín de los Andres R '09;04/09/2008;31/12/2008;39
553;San Miguel R '09;04/09/2008;31/12/2008;40
554;San Nicolás R '09;04/09/2008;31/12/2008;91
555;San Patricio del Chañar R '09;04/09/2008;31/12/2008;85
556;Santa Fe R '09;04/09/2008;31/12/2008;72
557;R Santa Fe - Arroyo Seco 09;04/09/2008;31/12/2008;78
558;R Santa Fe - General Lagos 09;04/09/2008;31/12/2008;77
559;R Santa Fe - Timbúes 09;04/09/2008;31/12/2008;76
560;R Santa Fe - Vera 09;04/09/2008;31/12/2008;95
561;R Santa Fe - Villa Constitución 09;04/09/2008;31/12/2008;79
562;Catamarca I '2009;30/10/2008;31/12/2009;14
563;R Jujuy 09;12/11/2008;31/12/2008;64
564;Tucumán I '2009;21/11/2008;31/12/2009;45
565;Concordia I '2009;21/11/2008;31/12/2009;16
566;Santa Fe I '2009;21/11/2008;31/12/2009;72
567;I Catamarca 09;01/12/2008;01/12/2008;14
568;I Catamarca 09;01/12/2008;01/12/2008;14
