1258;Fundación Cimientos;L;23;0;3;Inactiva;
1258;Fundación Cimientos;P;85;2;3;Estimada;
1258;Fundación Cimientos;P;98;1;0;Inactiva;
1259;Metrovías;L;48;20;20;Confirmada;
1260;Tarjeta Automática;I;7;1;0;Inactiva;
1260;Tarjeta Automática;P;8;2;0;Inactiva;
1260;Tarjeta Automática;L;21;2;0;Inactiva;
1260;Tarjeta Automática;I;45;3;3;Confirmada;
1260;Tarjeta Automática;P;62;2;2;Confirmada;
1293;Río Paraná Pilot S.A.;L;51;1;1;Confirmada;
1293;Río Paraná Pilot S.A.;P;85;1;1;Confirmada;
1302;Limitless Argentina;L;21;1;0;Inactiva;
1302;Limitless Argentina;L;109;1;0;Inactiva;
1314;Turner Internacional Argentina;L;21;0;50;Confirmada;
2000;Fundación Itaú;L;109;0;30;Confirmada;
2001;Johnson & Johnson;L;33;0;12;Confirmada;
5023;Club Cumelen;P;111;0;3;Confirmada;
